"school_number","school_type","city","percentage_of_students_whose_first_language_is_not_english","percentage_of_students_that_passed_the_grade_10_osslt_on_their_first_attempt","percentage_of_students_receiving_special_education_services","percentage_of_students_identified_as_gifted","percentage_of_school_aged_children_who_live_in_low_income_households","percentage_of_students_whose_parents_have_no_degree_diploma_or_certificate"
"891347","public","desbarats","0","71","25","0","15","10"
"900869","public","chapleau","0","53","20","0","10","10"
"908010","public","elliot lake","0","61","30","0","15","10"
"920533","public","sault ste marie","3","68","19","0","12","6"
"926086","public","wawa","5","57","30","0","5","0"
"958050","public","sault ste. marie","2","72","20","1","16","6"
"895270","public","blind river","0","57","40","0","20","10"
"953148","public","sault ste marie","10","58","35","0","15","0"
"715298","catholic","kingston","5","77","25","0","8","1"
"835099","catholic","belleville","5","86","20","0","20","0"
"752932","catholic","kingston","10","87","28","0","15","4"
"841358","catholic","trenton","0","83","30","0","15","5"
"851752","catholic","belleville","2","65","25","0","12","5"
"899569","public","clinton","0","56","30","0","10","0"
"953776","public","wingham","2","75","26","2","16","20"
"913600","public","goderich","5","81","25","10","10","5"
"923095","public","listowel","14","77","18","2","8","18"
"927120","public","mitchell","0","94","20","0","10","0"
"943118","public","exeter","0","64","30","0","10","10"
"944807","public","st marys","5","72","20","0","5","0"
"896969","public","lion s head","0","46","30","0","10","10"
"925438","public","meaford","5","80","30","0","10","0"
"914444","public","flesherton","2","67","27","0","12","10"
"915556","public","hanover","2","74","35","0","12","14"
"919454","public","kincardine","4","70","29","0","9","5"
"951692","public","owen sound","5","91","32","1","15","7"
"953253","public","wiarton","0","81","40","0","10","10"
"940127","public","port elgin","9","91","31","1","12","6"
"950262","public","walkerton","0","70","40","0","10","10"
"688088","catholic","brantford","2","79","17","2","13","5"
"720232","catholic","simcoe","3","83","18","2","11","8"
"751898","catholic","brantford","4","86","14","3","11","4"
"759430","catholic","walkerton","3","80","32","0","11","10"
"776599","catholic","owen sound","1","63","22","0","13","7"
"715190","catholic","cornwall","13","81","30","0","18","7"
"736457","catholic","carleton place","4","78","38","0","9","2"
"751502","catholic","hammond","10","58","40","0","10","0"
"804800","catholic","perth road","5","81","35","0","15","0"
"806277","catholic","cornwall","9","85","33","0","16","9"
"824593","catholic","brockville","5","90","30","0","15","10"
"832480","catholic","kemptville","0","91","30","0","10","0"
"803065","catholic","kemptville","0","8","100","0","20","0"
"733067","catholic","russell","0","91","25","0","5","0"
"907430","public","ottawa","76","96","18","0","20","7"
"912662","public","orleans","87","92","15","0","10","3"
"907464","public","cornwall","60","79","0","0","15","10"
"949540","public","hawkesbury","90","97","20","0","15","5"
"904945","public","gloucester","85","96","13","0","22","8"
"901539","public","trenton","60","100","30","0","10","0"
"930144","public","kanata","75","94","25","0","10","5"
"907421","public","ottawa","90","87","0","0","30","15"
"918997","public","toronto","80","100","10","0","30","15"
"907588","public","north york","80","91","15","0","30","10"
"907553","public","welland","50","80","20","0","20","10"
"910554","public","london","40","89","15","0","20","5"
"914723","public","oakville","80","96","20","0","20","5"
"907308","public","hamilton","70","83","20","0","20","10"
"907642","public","brampton","70","92","10","0","15","5"
"934852","public","penetanguishene","30","72","20","0","15","5"
"896889","public","richmond hill","40","89","10","0","10","10"
"925326","public","barrie","55","86","20","0","10","0"
"901037","public","pickering","70","81","10","0","20","10"
"952803","public","toronto","65","92","10","0","20","10"
"961008","public","windsor","90","88","15","0","30","15"
"683922","catholic","hamilton","70","86","20","0","20","5"
"733458","catholic","toronto","80","91","10","5","25","15"
"740390","catholic","barrie","45","89","20","5","10","0"
"846041","catholic","toronto","85","90","15","0","30","10"
"751073","catholic","cambridge","65","94","20","5","5","0"
"705357","catholic","aurora","60","93","15","0","15","0"
"706477","catholic","whitby","75","94","15","0","10","0"
"691950","catholic","toronto","70","98","15","0","20","10"
"782017","catholic","welland","80","88","25","5","15","5"
"790001","catholic","mississauga","85","94","10","0","10","0"
"865368","catholic","oakville","80","94","10","0","10","0"
"907448","public","hanmer","75","79","40","0","10","0"
"907570","public","sudbury","70","90","25","0","10","0"
"922870","public","timmins","70","57","50","0","10","10"
"919055","public","kapuskasing","80","64","30","0","10","10"
"946117","public","sturgeon falls","80","62","30","0","10","10"
"909335","public","north bay","50","56","40","0","10","0"
"685011","catholic","north bay","65","82","25","0","15","0"
"710660","catholic","sturgeon falls","90","82","25","0","15","10"
"704920","catholic","embrun","100","98","15","0","0","0"
"728330","catholic","rockland","97","95","22","2","8","3"
"725684","catholic","cornwall","90","83","25","5","15","10"
"752908","catholic","alexandria","95","81","30","0","20","5"
"695050","catholic","casselman","93","86","27","3","9","1"
"752720","catholic","plantagenet","100","90","25","0","10","5"
"713740","catholic","hawkesbury","100","90","30","5","20","0"
"701718","catholic","thunder bay","40","94","25","0","5","5"
"724157","catholic","cochrane","80","78","15","0","5","10"
"698725","catholic","kapuskasing","90","83","15","0","20","5"
"711110","catholic","hearst","100","89","25","0","10","10"
"822507","catholic","new liskeard","85","81","25","0","10","10"
"864650","catholic","timmins","81","79","22","0","10","9"
"705020","catholic","kirkland lake","70","89","30","0","20","0"
"855949","catholic","brockville","40","94","20","10","10","10"
"705314","catholic","orleans","85","92","24","0","6","1"
"694827","catholic","nepean","80","87","20","0","25","10"
"695955","catholic","ottawa","91","90","21","0","28","9"
"705233","catholic","ottawa","78","86","16","0","22","10"
"710903","catholic","orleans","85","94","18","0","6","3"
"696021","catholic","pembroke","60","100","30","0","10","5"
"750085","catholic","kingston","60","92","20","0","5","0"
"846435","catholic","orleans","85","95","20","0","5","5"
"758231","catholic","ottawa","62","96","22","0","6","1"
"832670","catholic","nepean","64","94","17","0","8","2"
"705373","catholic","ottawa","90","71","70","0","20","10"
"698989","catholic","sudbury","88","90","8","0","11","2"
"707511","catholic","sault ste marie","50","80","20","0","20","10"
"696048","catholic","chelmsford","80","73","25","0","10","5"
"705004","catholic","blind river","30","67","30","0","20","10"
"704970","catholic","chapleau","60","73","30","0","10","10"
"771473","catholic","val caron","85","80","10","0","5","0"
"705110","catholic","sudbury","80","75","35","0","10","0"
"704717","catholic","windsor","40","97","30","0","15","5"
"708500","catholic","london","55","92","20","0","20","10"
"705438","catholic","woodstock","20","68","20","0","0","10"
"791601","catholic","sarnia","30","96","20","0","10","0"
"707015","catholic","pain court","15","83","40","0","15","5"
"728772","catholic","tecumseh","25","84","27","1","10","7"
"890200","public","niagara falls","9","84","18","0","12","5"
"894109","public","beamsville","0","83","45","0","10","0"
"935455","public","st. catharines","5","89","30","0","20","10"
"906328","public","fonthill","3","80","19","0","5","1"
"906972","public","welland","0","64","60","0","25","10"
"907677","public","st catharines","10","92","19","1","12","6"
"914010","public","st catharines","5","84","14","0","11","6"
"897646","public","fort erie","3","85","23","1","18","5"
"914517","public","grimsby","4","85","18","0","8","2"
"921750","public","st catharines","8","82","25","0","21","9"
"935700","public","port colborne","0","61","40","0","15","5"
"942464","public","st catharines","17","87","15","0","16","6"
"944157","public","st catharines","20","52","67","0","26","11"
"945064","public","niagara falls","6","75","45","1","21","7"
"948055","public","thorold","5","73","30","0","17","8"
"947180","public","welland","8","75","18","1","16","4"
"952214","public","niagara falls","31","84","22","0","17","7"
"902292","public","cochrane","0","42","30","0","10","15"
"908924","public","englehart","0","73","40","0","20","20"
"918288","public","iroquois falls","0","57","35","0","15","10"
"919063","public","kapuskasing","10","53","35","0","20","0"
"920363","public","kirkland lake","0","55","40","0","20","5"
"943509","public","south porcupine","0","65","50","0","10","5"
"946940","public","new liskeard","3","78","39","0","13","7"
"948578","public","timmins","2","63","27","0","12","9"
"687308","catholic","mississauga","29","76","17","0","21","16"
"749813","catholic","brampton","28","86","14","0","10","11"
"850888","catholic","brampton","25","76","14","0","16","6"
"706957","catholic","mississauga","52","81","11","0","29","8"
"718114","catholic","brampton","35","94","6","0","15","9"
"722790","catholic","mississauga","32","87","19","0","15","4"
"724564","catholic","mississauga","38","82","18","0","22","7"
"798118","catholic","mississauga","28","85","15","1","15","6"
"690694","catholic","brampton","18","84","13","2","13","7"
"742333","catholic","mississauga","25","89","18","1","10","4"
"751430","catholic","mississauga","49","86","18","0","19","6"
"753211","catholic","caledon east","6","79","18","0","7","5"
"767255","catholic","mississauga","31","90","19","0","17","2"
"775606","catholic","brampton","19","74","22","0","14","8"
"788511","catholic","brampton","21","87","19","0","10","7"
"792594","catholic","mississauga","31","90","11","3","15","5"
"806919","catholic","mississauga","27","83","13","1","17","7"
"821381","catholic","mississauga","18","88","17","1","10","5"
"822655","catholic","brampton","14","81","15","0","11","9"
"823953","catholic","mississauga","38","78","18","0","19","5"
"841730","catholic","mississauga","35","79","15","0","20","5"
"854530","catholic","brampton","23","75","13","0","15","10"
"696056","catholic","mississauga","49","84","13","0","20","3"
"864570","catholic","bolton","6","79","18","0","7","4"
"736228","catholic","mississauga","30","28","45","0","20","5"
"784979","catholic","brampton","18","87","14","0","11","7"
"685984","catholic","whitby","6","91","21","0","10","4"
"703923","catholic","ajax","10","87","30","0","12","7"
"710083","catholic","whitby","8","87","18","0","10","2"
"735060","catholic","oshawa","10","53","40","0","20","5"
"741310","catholic","oshawa","7","70","24","0","14","6"
"738050","catholic","ajax","7","80","17","0","13","7"
"826278","catholic","pickering","8","84","19","0","10","4"
"890855","public","ajax","14","75","21","1","12","6"
"892025","public","whitby","11","87","25","14","10","2"
"896446","public","cannington","5","61","30","0","10","0"
"934991","public","whitby","3","85","21","3","5","3"
"904392","public","whitby","14","88","14","4","8","2"
"905674","public","pickering","12","87","21","2","8","3"
"905585","public","oshawa","5","50","40","0","15","10"
"906565","public","oshawa","5","75","34","1","17","6"
"911291","public","oshawa","10","38","40","0","30","10"
"916331","public","whitby","10","83","22","3","13","4"
"918423","public","ajax","30","85","16","1","13","6"
"932345","public","oshawa","14","82","20","2","11","2"
"932329","public","oshawa","11","86","22","9","19","4"
"935310","public","ajax","19","91","15","17","10","6"
"935360","public","pickering","23","77","23","1","12","4"
"936227","public","port perry","2","71","27","4","11","1"
"937525","public","oshawa","10","80","25","1","17","8"
"941603","public","whitby","17","79","17","3","9","2"
"948969","public","uxbridge","2","89","23","5","7","0"
"896187","public","brantford","2","72","18","0","14","3"
"899046","public","cayuga","3","63","27","0","8","1"
"903728","public","delhi","3","57","15","0","12","8"
"906069","public","dunnville","5","67","30","0","15","10"
"915033","public","hagersville","5","56","30","0","5","5"
"898007","public","caledonia","4","68","20","1","6","2"
"930245","public","brantford","8","72","19","0","14","4"
"933490","public","paris","1","72","17","0","10","4"
"934402","public","brantford","5","46","32","0","23","9"
"941557","public","simcoe","2","67","30","1","12","6"
"916412","public","brantford","5","0","80","0","20","10"
"949035","public","langton","35","47","25","0","10","35"
"950785","public","waterford","5","64","30","0","10","0"
"929727","public","belle river","4","76","20","0","8","4"
"909440","public","essex","1","84","19","0","6","3"
"911780","public","amherstburg","3","81","15","1","8","0"
"917249","public","windsor","37","64","14","1","39","17"
"920100","public","kingsville","4","81","19","0","8","13"
"922188","public","leamington","31","66","15","1","14","28"
"939218","public","windsor","22","75","21","1","19","8"
"939765","public","lasalle","10","91","15","0","10","3"
"902299","public","tecumseh","10","90","18","1","8","2"
"949612","public","windsor","48","84","9","1","20","5"
"950009","public","windsor","16","62","27","0","28","11"
"950394","public","windsor","8","81","25","0","28","10"
"951927","public","amherstburg","0","10","100","0","15","10"
"918806","public","windsor","59","39","35","0","40","16"
"688231","catholic","burlington","19","87","19","3","11","3"
"689726","catholic","milton","33","86","10","4","11","4"
"697125","catholic","georgetown","5","81","17","2","4","2"
"761182","catholic","burlington","17","88","18","0","7","1"
"704300","catholic","oakville","16","86","16","3","12","1"
"738271","catholic","burlington","11","82","20","1","7","2"
"696392","catholic","milton","30","85","11","1","16","3"
"798010","catholic","oakville","24","91","14","1","13","1"
"854212","catholic","oakville","20","83","12","3","13","2"
"913715","public","oakville","45","93","10","20","14","1"
"890332","public","acton","10","80","35","0","5","0"
"890987","public","burlington","20","78","21","2","8","5"
"897353","public","burlington","33","78","20","1","16","4"
"967740","public","milton","40","75","27","1","11","5"
"893675","public","burlington","30","87","19","1","8","1"
"901439","public","oakville","43","93","16","0","13","1"
"940925","public","burlington","5","17","70","5","15","5"
"912433","public","georgetown","11","80","30","4","5","2"
"918300","public","oakville","49","94","12","10","14","1"
"924393","public","burlington","16","76","31","2","8","4"
"926736","public","milton","42","91","15","4","12","2"
"928160","public","burlington","15","85","20","14","8","1"
"932060","public","oakville","37","92","12","10","9","0"
"947539","public","oakville","36","83","20","2","11","2"
"953121","public","oakville","67","92","14","2","16","3"
"689750","catholic","hannon","18","82","15","1","14","5"
"689386","catholic","ancaster","11","82","15","1","9","5"
"695343","catholic","hamilton","30","68","22","1","33","20"
"800430","catholic","hamilton","26","78","17","0","19","8"
"694134","catholic","stoney creek","15","74","17","1","12","8"
"827401","catholic","hamilton","11","81","21","1","11","3"
"855685","catholic","hamilton","26","82","11","1","16","7"
"891894","public","ancaster","19","83","21","2","8","4"
"916579","public","dundas","6","79","28","4","9","2"
"913081","public","hamilton","43","67","23","1","25","9"
"932507","public","stoney creek","40","87","16","2","11","8"
"939730","public","stoney creek","31","81","20","1","11","5"
"941328","public","hamilton","13","64","23","2","18","7"
"941719","public","hamilton","23","60","32","0","19","8"
"942448","public","hamilton","12","49","34","1","30","17"
"950653","public","waterdown","9","81","21","1","8","2"
"951820","public","hamilton","33","84","18","7","20","9"
"952478","public","hamilton","34","88","10","10","15","7"
"893803","public","belleville","8","81","20","0","11","5"
"899275","public","belleville","7","58","29","0","16","8"
"900478","public","madoc","0","69","30","0","25","10"
"927252","public","belleville","7","60","34","0","16","8"
"929980","public","bancroft","0","80","30","0","20","15"
"936618","public","picton","1","63","28","0","17","2"
"948705","public","trenton","2","58","40","0","19","11"
"771686","catholic","clinton","3","67","24","1","9","7"
"832545","catholic","stratford","3","79","20","1","8","4"
"776076","catholic","sault ste marie","3","80","20","0","15","6"
"918598","public","moosonee","0","69","30","0","10","15"
"890464","public","peterborough","4","84","29","0","15","6"
"895539","public","bowmanville","3","73","28","0","8","3"
"898260","public","campbellford","1","72","29","1","18","8"
"901687","public","bowmanville","4","76","29","0","8","2"
"901512","public","newcastle","0","87","25","0","10","0"
"967836","public","cobourg","2","88","29","2","11","2"
"903078","public","courtice","5","76","19","0","5","3"
"903337","public","peterborough","3","66","34","0","8","2"
"906719","public","brighton","1","68","33","0","10","5"
"919195","public","peterborough","10","73","40","0","25","10"
"931543","public","norwood","0","60","45","0","20","5"
"936090","public","port hope","0","69","40","0","10","0"
"947563","public","peterborough","6","74","32","0","15","3"
"894230","public","kenora","1","62","28","0","8","8"
"905283","public","dryden","2","59","25","0","8","6"
"937789","public","red lake","5","58","25","0","0","20"
"936871","public","sioux lookout","5","29","25","0","0","20"
"864471","catholic","kenora","0","66","20","0","10","5"
"915424","public","thunder bay","5","78","19","0","16","8"
"950848","public","thunder bay","8","78","20","0","15","5"
"952087","public","thunder bay","2","82","24","0","13","7"
"891274","public","sarnia","5","20","90","0","20","0"
"895148","public","blenheim","0","59","20","0","10","5"
"919322","public","chatham","8","81","20","1","16","8"
"890861","public","sarnia","5","69","23","1","22","6"
"918938","public","chatham","6","74","48","1","19","6"
"921408","public","petrolia","3","78","19","1","8","2"
"921530","public","dresden","0","78","20","0","10","15"
"910228","public","forest","2","74","22","2","9","3"
"930636","public","sarnia","8","86","21","2","9","2"
"938696","public","ridgetown","5","67","30","0","10","15"
"948446","public","tilbury","45","60","15","0","10","25"
"950521","public","wallaceburg","2","57","35","0","19","13"
"893773","public","kingston","11","73","31","0","8","2"
"909181","public","odessa","0","74","40","0","5","0"
"911135","public","kingston","6","85","27","0","8","2"
"930348","public","sharbot lake","0","62","50","0","20","10"
"920592","public","kingston","4","66","29","0","5","2"
"924130","public","kingston","21","78","34","0","23","6"
"927902","public","napanee","2","64","34","0","16","4"
"890596","public","cloyne","0","67","50","0","30","20"
"946494","public","sydenham","1","72","34","0","6","2"
"695734","catholic","london","28","85","9","3","24","9"
"704253","catholic","strathroy","0","67","25","0","10","5"
"724513","catholic","london","19","72","17","1","26","15"
"733032","catholic","london","22","89","11","1","16","5"
"752827","catholic","london","15","77","19","0","21","8"
"810916","catholic","st. thomas","2","81","20","1","10","6"
"831190","catholic","woodstock","3","71","26","0","9","7"
"854280","catholic","london","5","89","15","1","10","2"
"763602","catholic","london","19","80","13","1","18","3"
"943630","public","south river","2","69","50","0","21","9"
"901385","public","north bay","5","72","28","0","15","4"
"925179","public","mattawa","0","55","40","0","20","0"
"946109","public","sturgeon falls","5","53","40","0","15","10"
"934275","public","parry sound","1","61","39","0","15","6"
"951463","public","north bay","4","68","31","0","17","4"
"690791","catholic","grimsby","4","86","20","1","8","2"
"703796","catholic","st catharines","15","76","24","1","18","8"
"715247","catholic","st catharines","18","77","18","0","16","6"
"726087","catholic","port colborne","6","84","23","0","17","5"
"740195","catholic","welland","7","83","23","0","16","3"
"790818","catholic","st catharines","18","82","16","2","16","5"
"773662","catholic","niagara falls","24","89","17","0","17","6"
"761710","catholic","niagara falls","14","75","19","0","14","5"
"763659","catholic","north bay","0","78","32","0","14","5"
"740454","catholic","timmins","5","69","20","0","15","5"
"724777","catholic","kanata","11","92","23","0","7","2"
"724742","catholic","kanata","20","85","24","0","8","1"
"721085","catholic","ottawa","19","83","25","0","28","9"
"689181","catholic","gloucester","42","71","19","0","27","7"
"809020","catholic","ottawa","35","74","25","0","35","15"
"759970","catholic","stittsville","4","89","25","0","5","0"
"764914","catholic","nepean","18","86","25","0","9","3"
"864331","catholic","manotick","4","83","28","0","5","1"
"704873","catholic","orleans","16","92","24","0","8","3"
"816132","catholic","ottawa","44","81","16","0","33","15"
"689203","catholic","ottawa","20","85","25","0","20","5"
"843296","catholic","orleans","12","79","22","0","6","1"
"847313","catholic","ottawa","31","76","22","0","18","8"
"843510","catholic","gloucester","27","87","19","0","14","4"
"733288","catholic","nepean","23","88","21","0","9","2"
