"school_type","board_name","osslt_passes","esl_students","se_students","gifted_students","low_income_household","no_degree_parents"
"catholic","ottawa csb","86","18","25","0","9","3"
"catholic","ottawa csb","83","4","28","0","5","1"
"catholic","ottawa csb","92","16","24","0","8","3"
"catholic","ottawa csb","81","44","16","0","33","15"
"catholic","ottawa csb","85","20","25","0","20","5"
"catholic","ottawa csb","79","12","22","0","6","1"
"catholic","ottawa csb","76","31","22","0","18","8"
"catholic","ottawa csb","87","27","19","0","14","4"
"catholic","ottawa csb","88","23","21","0","9","2"
"public","ottawa-carleton dsb","86","23","24","0","7","1"
"public","ottawa-carleton dsb","81","52","16","15","19","7"
"public","ottawa-carleton dsb","76","55","23","1","22","9"
"public","ottawa-carleton dsb","85","21","28","1","7","3"
"public","ottawa-carleton dsb","94","15","20","3","14","4"
"public","ottawa-carleton dsb","98","41","8","15","11","1"
"public","ottawa-carleton dsb","94","41","18","1","10","1"
"public","ottawa-carleton dsb","85","19","23","7","14","5"
"public","ottawa-carleton dsb","74","60","21","1","28","10"
"public","ottawa-carleton dsb","74","39","31","1","23","13"
"public","ottawa-carleton dsb","88","31","22","1","8","2"
"public","ottawa-carleton dsb","96","32","14","28","22","2"
"public","ottawa-carleton dsb","89","39","17","0","11","2"
"public","ottawa-carleton dsb","88","28","20","5","11","5"
"public","ottawa-carleton dsb","90","14","26","3","12","2"
"public","ottawa-carleton dsb","82","0","30","0","5","0"
"public","ottawa-carleton dsb","55","65","17","1","34","17"
"public","ottawa-carleton dsb","28","10","95","0","20","5"
"public","ottawa-carleton dsb","89","24","29","1","13","5"
"public","ottawa-carleton dsb","83","29","23","1","7","2"
"public","ottawa-carleton dsb","83","6","24","0","6","0"
"public","ottawa-carleton dsb","85","21","26","1","6","2"
"public","ottawa-carleton dsb","76","48","27","0","26","14"
"public","peel dsb","91","56","15","0","19","6"
"public","peel dsb","69","47","13","0","20","11"
"public","peel dsb","83","51","15","0","14","6"
"public","peel dsb","86","68","10","0","12","14"
"public","peel dsb","87","30","22","0","15","4"
"public","peel dsb","80","55","17","0","16","9"
"public","peel dsb","86","65","11","0","12","8"
"public","peel dsb","86","42","16","0","16","4"
"public","peel dsb","76","53","13","0","13","7"
"public","peel dsb","90","56","20","0","21","5"
"public","peel dsb","81","56","15","0","11","8"
"public","peel dsb","88","73","12","0","27","9"
"public","peel dsb","87","73","10","0","12","8"
"public","peel dsb","72","39","17","4","10","7"
"public","peel dsb","85","24","26","3","6","6"
"public","peel dsb","83","62","18","0","13","4"
"public","peel dsb","93","72","11","0","19","1"
"public","peel dsb","4","20","95","0","15","5"
"public","peel dsb","72","60","25","0","22","19"
"public","peel dsb","90","28","15","6","12","3"
"public","peel dsb","77","71","16","0","10","9"
"public","peel dsb","86","26","14","0","8","5"
"public","peel dsb","79","53","20","0","12","4"
"public","peel dsb","82","75","18","0","14","9"
"public","peel dsb","89","62","14","0","13","9"
"public","peel dsb","92","45","20","0","20","4"
"public","peel dsb","83","74","11","0","18","6"
"public","peel dsb","81","71","20","0","10","10"
"public","peel dsb","87","79","8","0","22","3"
"public","peel dsb","91","40","12","0","13","4"
"public","peel dsb","83","76","20","0","28","7"
"public","peel dsb","93","63","11","36","18","6"
"public","peel dsb","84","58","25","0","14","9"
"public","peel dsb","20","35","95","0","21","6"
"catholic","peterborough victoria northum clarington cdsb","73","5","32","1","16","4"
"catholic","peterborough victoria northum clarington cdsb","78","4","25","1","6","2"
"catholic","peterborough victoria northum clarington cdsb","76","3","24","0","12","2"
"catholic","peterborough victoria northum clarington cdsb","73","5","26","1","13","4"
"catholic","peterborough victoria northum clarington cdsb","77","3","24","0","7","3"
"catholic","peterborough victoria northum clarington cdsb","64","0","35","0","10","10"
"provincial","provincial and demonstration schools","33","0","100","0","0","0"
"public","rainbow dsb","48","0","50","0","10","5"
"public","rainbow dsb","61","0","30","0","10","0"
"public","rainbow dsb","55","0","35","0","10","15"
"public","rainbow dsb","69","2","31","0","18","3"
"public","rainbow dsb","67","5","30","0","5","5"
"public","rainbow dsb","88","4","19","0","8","1"
"public","rainbow dsb","90","5","15","0","10","0"
"public","rainbow dsb","57","0","30","0","5","10"
"public","rainbow dsb","73","5","30","0","20","5"
"public","rainy river dsb","83","0","25","0","10","0"
"public","rainy river dsb","62","5","28","0","10","8"
"public","rainy river dsb","69","0","20","0","10","10"
"catholic","renfrew county cdsb","70","1","30","0","11","4"
"catholic","renfrew county cdsb","83","0","25","0","10","10"
"public","renfrew county dsb","86","2","22","0","13","3"
"public","renfrew county dsb","59","2","29","0","13","4"
"public","renfrew county dsb","82","5","20","0","5","5"
"public","renfrew county dsb","68","0","30","0","10","10"
"public","renfrew county dsb","67","0","20","0","10","0"
"public","renfrew county dsb","79","0","45","0","10","10"
"public","renfrew county dsb","57","5","20","0","5","5"
"public","simcoe county dsb","75","4","19","1","8","5"
"public","simcoe county dsb","76","6","26","7","17","8"
"public","simcoe county dsb","76","7","18","0","10","3"
"public","simcoe county dsb","88","21","18","1","11","7"
"public","simcoe county dsb","89","3","21","2","15","7"
"public","simcoe county dsb","89","7","23","1","12","8"
"public","simcoe county dsb","85","0","25","0","15","5"
"public","simcoe county dsb","64","2","20","1","12","4"
"public","simcoe county dsb","79","9","19","1","10","3"
"public","simcoe county dsb","84","6","20","0","10","10"
"public","simcoe county dsb","65","4","26","1","9","6"
"public","simcoe county dsb","82","2","26","1","12","8"
"public","simcoe county dsb","71","0","30","0","10","0"
"public","simcoe county dsb","58","2","24","1","13","5"
"catholic","simcoe muskoka cdsb","81","16","20","2","11","7"
"catholic","simcoe muskoka cdsb","81","5","20","0","10","0"
"catholic","simcoe muskoka cdsb","76","1","19","1","11","8"
"catholic","simcoe muskoka cdsb","70","0","35","0","10","0"
"catholic","simcoe muskoka cdsb","70","5","21","0","9","4"
"catholic","simcoe muskoka cdsb","72","6","20","1","15","9"
"catholic","simcoe muskoka cdsb","78","6","19","1","10","5"
"catholic","simcoe muskoka cdsb","68","1","27","0","12","5"
"catholic","simcoe muskoka cdsb","74","5","19","1","7","5"
"catholic","st clair cdsb","76","1","30","0","12","2"
"catholic","st clair cdsb","81","1","29","0","13","9"
"catholic","sudbury cdsb","75","0","20","0","10","0"
"catholic","sudbury cdsb","89","10","10","0","10","0"
"catholic","sudbury cdsb","92","5","20","0","10","0"
"catholic","sudbury cdsb","84","5","26","0","15","2"
"public","superior-greenstone dsb","44","0","45","0","20","30"
"public","superior-greenstone dsb","78","0","20","0","10","10"
"public","superior-greenstone dsb","50","0","30","0","10","10"
"public","superior-greenstone dsb","52","0","35","0","5","5"
"public","superior-greenstone dsb","40","0","30","0","10","5"
"public","thames valley dsb","84","32","9","3","15","3"
"public","thames valley dsb","32","0","50","0","25","10"
"public","thames valley dsb","0","5","95","0","30","10"
"public","thames valley dsb","82","4","16","2","14","4"
"public","thames valley dsb","45","7","29","1","21","14"
"public","thames valley dsb","43","3","34","1","11","9"
"public","thames valley dsb","68","20","17","0","11","38"
"public","thames valley dsb","63","0","25","0","20","0"
"public","thames valley dsb","64","1","16","1","9","15"
"public","thames valley dsb","67","24","19","2","22","8"
"public","thames valley dsb","64","7","17","1","9","6"
"public","thames valley dsb","59","1","21","1","9","5"
"public","thames valley dsb","97","43","9","10","18","5"
"public","thames valley dsb","80","14","13","2","20","6"
"public","thames valley dsb","82","5","20","5","5","0"
"public","thames valley dsb","77","8","17","4","8","2"
"public","thames valley dsb","41","33","30","1","34","22"
"public","thames valley dsb","61","0","20","0","5","0"
"public","thames valley dsb","86","24","13","4","15","3"
"public","thames valley dsb","65","2","21","2","12","4"
"public","thames valley dsb","61","21","24","1","18","5"
"public","thames valley dsb","82","32","15","3","20","4"
"public","thames valley dsb","78","17","16","2","19","8"
"public","thames valley dsb","76","1","25","3","9","5"
"public","thames valley dsb","51","5","20","0","10","10"
"public","thames valley dsb","79","60","20","0","30","10"
"public","thames valley dsb","76","3","17","3","10","6"
"catholic","thunder bay cdsb","83","5","9","0","11","3"
"catholic","thunder bay cdsb","69","2","7","0","12","6"
"catholic","toronto cdsb","92","28","14","9","13","5"
"catholic","toronto cdsb","93","48","29","0","26","19"
"catholic","toronto cdsb","75","51","17","3","25","6"
"catholic","toronto cdsb","98","22","8","5","20","6"
"catholic","toronto cdsb","81","26","17","2","20","16"
"catholic","toronto cdsb","86","63","22","0","22","20"
"catholic","toronto cdsb","73","32","17","0","28","26"
"catholic","toronto cdsb","94","27","14","10","14","5"
"catholic","toronto cdsb","83","36","19","2","24","12"
"catholic","toronto cdsb","54","54","18","1","32","25"
"catholic","toronto cdsb","92","28","8","3","18","7"
"catholic","toronto cdsb","86","40","25","0","20","20"
"catholic","toronto cdsb","72","50","15","0","26","20"
"catholic","toronto cdsb","91","54","18","2","21","12"
"catholic","toronto cdsb","90","35","8","6","24","12"
"catholic","toronto cdsb","84","28","15","5","17","7"
"catholic","toronto cdsb","80","35","21","1","25","20"
"catholic","toronto cdsb","78","20","24","2","20","7"
"catholic","toronto cdsb","92","32","16","2","25","9"
"catholic","toronto cdsb","91","41","12","6","26","7"
"catholic","toronto cdsb","76","36","23","1","25","23"
"catholic","toronto cdsb","73","55","20","0","28","13"
"catholic","toronto cdsb","87","33","19","1","25","10"
"catholic","toronto cdsb","82","34","14","2","20","10"
"catholic","toronto cdsb","90","60","10","0","30","0"
"catholic","toronto cdsb","91","37","14","3","26","12"
"catholic","toronto cdsb","89","51","20","3","25","17"
"catholic","toronto cdsb","100","20","0","30","20","0"
"catholic","toronto cdsb","78","25","25","0","30","15"
"catholic","toronto cdsb","65","56","32","0","24","22"
"catholic","toronto cdsb","93","46","23","1","32","12"
"public","toronto dsb","87","72","13","14","25","4"
"public","toronto dsb","96","66","13","2","24","16"
"public","toronto dsb","82","80","15","5","24","17"
"public","toronto dsb","80","20","30","10","30","10"
"public","toronto dsb","73","38","31","3","30","9"
"public","toronto dsb","89","52","15","10","21","13"
"public","toronto dsb","62","58","17","0","29","26"
"public","toronto dsb","76","55","16","0","32","15"
"public","toronto dsb","48","39","36","0","28","15"
"public","toronto dsb","80","37","30","3","23","13"
"public","toronto dsb","72","10","40","0","20","10"
"public","toronto dsb","77","41","35","5","29","10"
"public","toronto dsb","63","55","33","0","32","16"
"public","toronto dsb","89","30","20","0","20","5"
"public","toronto dsb","85","52","17","11","26","8"
"public","toronto dsb","61","56","29","0","30","23"
"public","toronto dsb","88","85","11","1","25","14"
"public","toronto dsb","95","59","10","6","33","2"
"public","toronto dsb","70","42","24","1","28","9"
"public","toronto dsb","61","57","29","0","30","25"
"public","toronto dsb","76","37","24","2","16","4"
"public","toronto dsb","96","10","15","9","14","6"
"public","toronto dsb","80","37","18","1","16","4"
"public","toronto dsb","57","62","15","1","27","22"
"public","toronto dsb","85","70","20","0","30","10"
"public","toronto dsb","79","77","14","2","31","6"
"public","toronto dsb","94","25","19","4","20","11"
"public","toronto dsb","14","30","100","0","30","10"
"public","toronto dsb","92","19","12","4","12","4"
"public","toronto dsb","77","74","17","1","43","14"
"public","toronto dsb","69","58","24","2","25","13"
"public","toronto dsb","46","61","26","0","33","23"
"public","toronto dsb","76","70","20","0","30","10"
"public","toronto dsb","72","32","28","1","21","8"
"public","toronto dsb","95","17","15","3","10","1"
"public","toronto dsb","97","28","9","2","15","4"
"public","toronto dsb","83","63","20","0","21","13"
"public","toronto dsb","95","7","17","3","10","2"
"public","toronto dsb","82","86","12","5","46","18"
"public","toronto dsb","86","39","17","21","22","14"
"public","toronto dsb","88","31","24","5","23","7"
"public","toronto dsb","64","71","16","0","28","5"
"public","toronto dsb","81","64","19","0","28","26"
"public","toronto dsb","93","29","14","2","16","2"
"public","toronto dsb","88","17","23","21","16","3"
"public","toronto dsb","87","67","16","2","24","11"
"public","toronto dsb","60","25","40","0","20","15"
"public","toronto dsb","54","20","50","0","30","15"
"public","toronto dsb","84","47","22","8","29","16"
"public","toronto dsb","90","55","13","1","24","6"
"public","toronto dsb","90","23","12","4","14","6"
"public","toronto dsb","91","31","19","3","26","10"
"public","toronto dsb","95","13","22","8","19","7"
"public","toronto dsb","70","40","25","0","25","20"
"public","toronto dsb","90","67","10","3","25","8"
"public","toronto dsb","80","30","22","0","17","6"
"public","toronto dsb","82","61","15","1","23","8"
"public","toronto dsb","80","17","22","1","11","4"
"public","toronto dsb","80","54","16","2","28","13"
"public","toronto dsb","85","68","16","0","32","12"
"public","toronto dsb","89","50","20","0","30","15"
"public","toronto dsb","100","20","7","17","12","5"
"public","toronto dsb","75","60","16","10","27","7"
"public","toronto dsb","70","37","34","0","26","10"
"public","toronto dsb","86","58","21","1","24","19"
"public","toronto dsb","76","27","30","18","21","11"
"public","toronto dsb","65","50","27","1","32","21"
"public","toronto dsb","46","45","30","0","37","34"
"public","toronto dsb","82","32","20","3","22","6"
"public","toronto dsb","94","51","13","21","18","4"
"public","toronto dsb","57","56","32","0","32","12"
"public","toronto dsb","82","65","16","10","28","13"
"public","toronto dsb","85","53","18","1","27","22"
"public","toronto dsb","93","51","11","3","23","3"
"public","trillium lakelands dsb","29","7","12","0","15","7"
"public","trillium lakelands dsb","77","4","33","0","12","2"
"public","trillium lakelands dsb","63","0","42","0","16","11"
"public","trillium lakelands dsb","70","0","40","0","20","15"
"public","trillium lakelands dsb","69","0","40","0","15","10"
"public","trillium lakelands dsb","79","2","30","1","13","5"
"public","trillium lakelands dsb","73","0","28","0","13","5"
"public","trillium lakelands dsb","63","1","35","0","10","4"
"public","upper canada dsb","75","0","25","0","10","0"
"public","upper canada dsb","59","5","35","0","10","0"
"public","upper canada dsb","79","12","23","1","18","5"
"public","upper canada dsb","84","6","24","1","9","3"
"public","upper canada dsb","95","0","35","0","10","10"
"public","upper canada dsb","52","14","39","0","23","11"
"public","upper canada dsb","74","0","35","0","10","0"
"public","upper canada dsb","75","10","40","0","20","0"
"public","upper canada dsb","77","5","25","0","15","5"
"public","upper canada dsb","72","4","26","1","8","1"
"public","upper canada dsb","77","5","30","0","15","0"
"public","upper canada dsb","75","0","30","0","10","0"
"public","upper canada dsb","66","10","45","0","10","5"
"public","upper canada dsb","73","10","30","0","0","0"
"public","upper canada dsb","67","0","30","0","20","0"
"public","upper canada dsb","69","5","34","0","16","4"
"public","upper canada dsb","60","0","30","0","15","5"
"public","upper canada dsb","49","30","30","0","25","10"
"public","upper canada dsb","39","6","28","0","19","6"
"public","upper canada dsb","69","5","30","0","10","0"
"public","upper canada dsb","79","8","31","1","16","4"
"public","upper canada dsb","95","20","20","0","20","0"
"public","upper grand dsb","91","25","18","3","8","1"
"public","upper grand dsb","75","2","28","1","11","2"
"public","upper grand dsb","85","2","27","2","8","6"
"public","upper grand dsb","31","5","85","0","15","5"
"public","upper grand dsb","86","0","25","0","0","0"
"public","upper grand dsb","88","29","22","5","10","6"
"public","upper grand dsb","86","17","23","2","11","3"
"public","upper grand dsb","72","13","28","1","11","27"
"public","upper grand dsb","78","7","32","1","11","5"
"public","upper grand dsb","73","0","30","0","10","20"
"public","upper grand dsb","78","3","30","2","6","2"
"catholic","waterloo cdsb","76","12","27","0","10","7"
"catholic","waterloo cdsb","88","29","21","0","15","6"
"catholic","waterloo cdsb","82","18","21","0","9","6"
"catholic","waterloo cdsb","84","20","25","0","10","8"
"catholic","waterloo cdsb","79","34","21","0","15","7"
"public","waterloo region dsb","81","17","27","0","10","3"
"public","waterloo region dsb","81","44","18","0","15","7"
"public","waterloo region dsb","77","38","20","1","20","10"
"public","waterloo region dsb","84","23","22","0","7","30"
"public","waterloo region dsb","68","42","25","0","19","9"
"public","waterloo region dsb","77","28","21","0","13","12"
"public","waterloo region dsb","68","16","35","2","13","8"
"public","waterloo region dsb","75","22","31","0","8","8"
"public","waterloo region dsb","74","31","24","0","10","3"
"public","waterloo region dsb","65","12","35","0","7","3"
"public","waterloo region dsb","79","19","33","1","14","5"
"public","waterloo region dsb","79","16","30","1","9","4"
"public","waterloo region dsb","85","37","27","1","12","3"
"public","waterloo region dsb","69","3","24","0","8","6"
"public","waterloo region dsb","85","48","20","1","16","7"
"public","waterloo region dsb","79","4","20","1","6","6"
"catholic","wellington cdsb","90","8","19","0","7","2"
"catholic","wellington cdsb","79","30","21","0","13","8"
"catholic","wellington cdsb","77","7","25","0","9","5"
"catholic","windsor-essex cdsb","82","39","14","0","29","11"
"catholic","windsor-essex cdsb","92","12","22","0","12","18"
"catholic","windsor-essex cdsb","75","77","12","0","40","18"
"catholic","windsor-essex cdsb","86","13","30","0","21","7"
"catholic","windsor-essex cdsb","86","21","15","0","18","6"
"catholic","windsor-essex cdsb","84","8","19","0","7","3"
"catholic","windsor-essex cdsb","85","26","19","0","18","6"
"catholic","windsor-essex cdsb","93","4","23","0","7","3"
"catholic","york cdsb","84","21","13","0","11","4"
"catholic","york cdsb","88","12","16","4","8","6"
"catholic","york cdsb","97","48","8","0","16","10"
"catholic","york cdsb","74","14","18","0","10","7"
"catholic","york cdsb","84","45","15","0","21","2"
"catholic","york cdsb","66","10","30","0","15","5"
"catholic","york cdsb","84","28","18","5","10","4"
"catholic","york cdsb","95","38","12","0","17","6"
"catholic","york cdsb","83","22","18","4","11","5"
"catholic","york cdsb","87","29","13","0","11","4"
"catholic","york cdsb","78","20","14","0","11","8"
"catholic","york cdsb","83","22","16","0","11","6"
"catholic","york cdsb","84","12","23","0","11","2"
"catholic","york cdsb","92","62","6","0","20","2"
"catholic","york cdsb","92","31","14","6","13","2"
"public","york region dsb","88","53","17","2","18","2"
"public","york region dsb","94","26","16","3","11","3"
"public","york region dsb","96","63","8","8","22","3"
"public","york region dsb","94","10","12","2","12","4"
"public","york region dsb","95","40","16","2","12","5"
"public","york region dsb","92","65","10","0","16","8"
"public","york region dsb","90","41","19","9","11","4"
"public","york region dsb","83","29","27","0","10","3"
"public","york region dsb","87","14","13","0","7","4"
"public","york region dsb","90","53","18","2","11","3"
"public","york region dsb","80","10","33","1","10","5"
"public","york region dsb","71","5","33","0","11","7"
"public","york region dsb","84","26","20","1","10","2"
"public","york region dsb","87","63","11","0","21","2"
"public","york region dsb","91","67","13","4","13","8"
"public","york region dsb","89","29","18","11","10","5"
"public","york region dsb","95","52","10","20","15","6"
"public","york region dsb","88","84","13","0","19","13"
"public","york region dsb","88","83","13","4","19","15"
"public","york region dsb","92","24","19","8","11","4"
"public","york region dsb","97","61","10","3","20","8"
"public","york region dsb","90","52","20","1","17","3"
"public","york region dsb","92","61","11","15","18","3"
"public","york region dsb","82","28","27","1","9","2"
"public","york region dsb","91","46","23","1","11","3"
"public","york region dsb","83","28","22","0","10","5"
"public","york region dsb","56","0","40","0","15","5"
"public","york region dsb","89","65","14","12","25","3"
"public","york region dsb","93","49","13","1","19","3"
"public","york region dsb","86","53","16","1","11","10"
"public","york region dsb","93","63","10","1","23","5"
"public","york region dsb","91","29","28","2","12","2"
"public","york region dsb","83","52","21","0","11","8"
